id,match_id,fecha,deporte,partido,home_team,away_team,seleccion,casa,cuota,prob_real,edge_pct,stake_eur,creada
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Winamax (DE),8b45b7c384ea73d5baadc160b8729234,2026-04-26T12:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Winamax (DE),6.0,0.1729,3.76,0.01,2026-04-25T16:50:58
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Paddy Power,8b45b7c384ea73d5baadc160b8729234,2026-04-26T12:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Paddy Power,6.0,0.1729,3.76,0.01,2026-04-25T16:50:58
e28d54c8b0fc7378902ab7a5c361d19d|Dallas Wings|Bovada,e28d54c8b0fc7378902ab7a5c361d19d,2026-05-09T17:00:00Z,basketball_wnba,Indiana Fever vs Dallas Wings,Indiana Fever,Dallas Wings,Dallas Wings,Bovada,3.9,0.267,4.14,0.01,2026-04-25T19:00:05
77e78f5396854c7d438588e03f9eaa23|Daniil Medvedev|Smarkets,77e78f5396854c7d438588e03f9eaa23,2026-04-25T17:00:00Z,tennis_atp_madrid_open,Daniil Medvedev vs Fabian Marozsan,Daniil Medvedev,Fabian Marozsan,Daniil Medvedev,Smarkets,1.62,0.6514,5.52,0.09,2026-04-25T19:00:05
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Betway,8b45b7c384ea73d5baadc160b8729234,2026-04-26T12:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Betway,6.0,0.1729,3.76,0.01,2026-04-25T19:00:05
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Everygame,8b45b7c384ea73d5baadc160b8729234,2026-04-26T12:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Everygame,6.0,0.1729,3.76,0.01,2026-04-25T19:00:05
1293750f7cad1511ac0b9ad9063318ef|Reiya Abe|BetUS,1293750f7cad1511ac0b9ad9063318ef,2026-05-02T08:20:00Z,boxing_boxing,Toshiki Shimomachi vs Reiya Abe,Toshiki Shimomachi,Reiya Abe,Reiya Abe,BetUS,2.85,0.3652,4.09,0.02,2026-04-25T19:00:05
cfaeaf298c3875d77205753b6962b738|Sam Eggington|Betfair,cfaeaf298c3875d77205753b6962b738,2026-05-02T21:00:00Z,boxing_boxing,Conah Walker vs Sam Eggington,Conah Walker,Sam Eggington,Sam Eggington,Betfair,4.8,0.2366,13.58,0.04,2026-04-25T19:00:05
cfaeaf298c3875d77205753b6962b738|Sam Eggington|Betfair,cfaeaf298c3875d77205753b6962b738,2026-05-02T21:00:00Z,boxing_boxing,Conah Walker vs Sam Eggington,Conah Walker,Sam Eggington,Sam Eggington,Betfair,4.8,0.2366,13.58,0.04,2026-04-25T19:00:05
08ac3f3b2099c3f4404ee6a1d7264352|Mary Spencer|BetUS,08ac3f3b2099c3f4404ee6a1d7264352,2026-05-31T00:00:00Z,boxing_boxing,Desley Robinson vs Mary Spencer,Desley Robinson,Mary Spencer,Mary Spencer,BetUS,2.6,0.3995,3.86,0.02,2026-04-25T19:00:05
c0aba79416a727841a9bc74ba317e525|Lucas Brennan|BetMGM,c0aba79416a727841a9bc74ba317e525,2026-04-25T22:00:00Z,mma_mixed_martial_arts,Francis Marshall vs Lucas Brennan,Francis Marshall,Lucas Brennan,Lucas Brennan,BetMGM,5.25,0.1998,4.91,0.01,2026-04-25T19:00:05
c1ca349730d52f62b779f10f9f90f960|Talita Alencar|Betfair,c1ca349730d52f62b779f10f9f90f960,2026-04-25T21:10:00Z,mma_mixed_martial_arts,Talita Alencar vs Julia Polastri,Talita Alencar,Julia Polastri,Talita Alencar,Betfair,3.2,0.3287,5.19,0.02,2026-04-25T20:45:20
c1ca349730d52f62b779f10f9f90f960|Talita Alencar|Betfair,c1ca349730d52f62b779f10f9f90f960,2026-04-25T21:10:00Z,mma_mixed_martial_arts,Talita Alencar vs Julia Polastri,Talita Alencar,Julia Polastri,Talita Alencar,Betfair,3.2,0.3287,5.19,0.02,2026-04-25T20:45:20
c1ca349730d52f62b779f10f9f90f960|Talita Alencar|Matchbook,c1ca349730d52f62b779f10f9f90f960,2026-04-25T21:10:00Z,mma_mixed_martial_arts,Talita Alencar vs Julia Polastri,Talita Alencar,Julia Polastri,Talita Alencar,Matchbook,3.2,0.3287,5.19,0.02,2026-04-25T20:45:20
3c6748aa1b40bddddf19f5deb5ee482b|Marcus Buchecha|Betway,3c6748aa1b40bddddf19f5deb5ee482b,2026-04-26T00:15:00Z,mma_mixed_martial_arts,Marcus Buchecha vs Ryan Spann,Marcus Buchecha,Ryan Spann,Marcus Buchecha,Betway,1.73,0.6007,3.93,0.05,2026-04-25T20:45:20
cc10e0482e68ed9de54b97d21c46596e|Washington Mystics|Bovada,cc10e0482e68ed9de54b97d21c46596e,2026-05-08T23:30:00Z,basketball_wnba,Toronto Tempo vs Washington Mystics,Toronto Tempo,Washington Mystics,Washington Mystics,Bovada,2.2,0.4703,3.46,0.03,2026-04-25T20:45:20
6a0ed72213d8c7e22bbb6b99f4c102b5|Newcastle Knights|Winamax (FR),6a0ed72213d8c7e22bbb6b99f4c102b5,2026-04-26T04:00:00Z,rugbyleague_nrl,Newcastle Knights vs Penrith Panthers,Newcastle Knights,Penrith Panthers,Newcastle Knights,Winamax (FR),4.5,0.2319,4.36,0.01,2026-04-25T20:45:20
29d20ae02f53a206f4d445e796e13a5b|Draw|Betfair,29d20ae02f53a206f4d445e796e13a5b,2026-04-26T00:30:00Z,soccer_argentina_primera_division,River Plate vs Aldosivi Mar del Plata,River Plate,Aldosivi Mar del Plata,Draw,Betfair,5.6,0.1857,4.0,0.01,2026-04-25T20:45:20
29d20ae02f53a206f4d445e796e13a5b|Draw|Betfair,29d20ae02f53a206f4d445e796e13a5b,2026-04-26T00:30:00Z,soccer_argentina_primera_division,River Plate vs Aldosivi Mar del Plata,River Plate,Aldosivi Mar del Plata,Draw,Betfair,5.6,0.1857,4.0,0.01,2026-04-25T20:45:20
3d9d06152928e4cdf7f494409694de2d|Alexander Bublik|Smarkets,3d9d06152928e4cdf7f494409694de2d,2026-04-25T20:00:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Alexander Bublik,Smarkets,5.3,0.2059,9.14,0.02,2026-04-25T20:45:20
3d9d06152928e4cdf7f494409694de2d|Alexander Bublik|Matchbook,3d9d06152928e4cdf7f494409694de2d,2026-04-25T20:00:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Alexander Bublik,Matchbook,5.1,0.2059,5.03,0.01,2026-04-25T20:45:20
3d9d06152928e4cdf7f494409694de2d|Stefanos Tsitsipas|888sport,3d9d06152928e4cdf7f494409694de2d,2026-04-25T20:00:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Stefanos Tsitsipas,888sport,1.4,0.7941,11.17,0.28,2026-04-25T20:45:20
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|FanDuel,e16af22e69c257bb330d4be8e8b72931,2026-04-26T10:30:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,FanDuel,4.5,0.2366,6.49,0.02,2026-04-25T20:45:20
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|Paddy Power,e16af22e69c257bb330d4be8e8b72931,2026-04-26T10:30:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,Paddy Power,4.5,0.2366,6.49,0.02,2026-04-25T20:45:20
8b45b7c384ea73d5baadc160b8729234|Emilio Nava|Winamax (FR),8b45b7c384ea73d5baadc160b8729234,2026-04-26T12:00:00Z,tennis_atp_madrid_open,Arthur Fils vs Emilio Nava,Arthur Fils,Emilio Nava,Emilio Nava,Winamax (FR),6.0,0.1729,3.76,0.01,2026-04-25T20:45:20
af21ea60075017262bb34c9fca0a8e6f|Joao Fonseca|Betfair,af21ea60075017262bb34c9fca0a8e6f,2026-04-26T19:30:00Z,tennis_atp_madrid_open,Joao Fonseca vs Rafael Jodar,Joao Fonseca,Rafael Jodar,Joao Fonseca,Betfair,2.2,0.4737,4.21,0.03,2026-04-25T20:45:20
af21ea60075017262bb34c9fca0a8e6f|Joao Fonseca|Betfair,af21ea60075017262bb34c9fca0a8e6f,2026-04-26T19:30:00Z,tennis_atp_madrid_open,Joao Fonseca vs Rafael Jodar,Joao Fonseca,Rafael Jodar,Joao Fonseca,Betfair,2.2,0.4737,4.21,0.03,2026-04-25T20:45:20
af21ea60075017262bb34c9fca0a8e6f|Joao Fonseca|Smarkets,af21ea60075017262bb34c9fca0a8e6f,2026-04-26T19:30:00Z,tennis_atp_madrid_open,Joao Fonseca vs Rafael Jodar,Joao Fonseca,Rafael Jodar,Joao Fonseca,Smarkets,2.18,0.4737,3.26,0.03,2026-04-25T20:45:20
af21ea60075017262bb34c9fca0a8e6f|Joao Fonseca|Matchbook,af21ea60075017262bb34c9fca0a8e6f,2026-04-26T19:30:00Z,tennis_atp_madrid_open,Joao Fonseca vs Rafael Jodar,Joao Fonseca,Rafael Jodar,Joao Fonseca,Matchbook,2.18,0.4737,3.26,0.03,2026-04-25T20:45:20
